loss,val_loss,lr
9.04040462046396e-06,1.699892891338095e-05,9e-05
9.036865776579361e-06,1.7485528587712906e-05,9e-05
8.84183646121528e-06,1.7133155779447407e-05,9e-05
8.864468327374198e-06,1.713157325866632e-05,9e-05
9.146310731011909e-06,1.7064769053831697e-05,9e-05
8.797659575066064e-06,1.7133530491264537e-05,9e-05
8.562329639971722e-06,1.7282742192037404e-05,9e-05
9.020998732012231e-06,1.703729503788054e-05,9e-05
9.01031762623461e-06,1.7009375369525515e-05,9e-05
9.006868822325487e-06,1.7087841115426272e-05,9e-05
9.003096238302533e-06,1.707449155219365e-05,9e-05
8.782174518273678e-06,1.7132138964370824e-05,9e-05
8.77889215189498e-06,1.706458169792313e-05,9e-05
8.817662092042156e-06,1.6992158634820953e-05,9e-05
8.752153007662855e-06,1.7077532902476378e-05,2.7e-05
8.882699148671236e-06,1.6924470401136205e-05,2.7e-05
8.763009645917919e-06,1.695181526883971e-05,2.7e-05
8.771220564085525e-06,1.7012109310599044e-05,2.7e-05
8.636817256046925e-06,1.706023613223806e-05,2.7e-05
8.843911928124726e-06,1.689810596872121e-05,2.7e-05
8.944604815042112e-06,1.6917167158680968e-05,2.7e-05
8.703850653546397e-06,1.6952208170550875e-05,2.7e-05
8.830328624753747e-06,1.6970927390502766e-05,2.7e-05
8.57600025483407e-06,1.700984466879163e-05,2.7e-05
8.856065505824517e-06,1.6800302546471357e-05,2.7e-05
8.575502761232201e-06,1.694638740445953e-05,2.7e-05
8.563351002521813e-06,1.680384411884006e-05,2.7e-05
8.523169526597485e-06,1.6831685570650734e-05,2.7e-05
8.427806278632488e-06,1.6915124433580786e-05,2.7e-05
8.901844921638258e-06,1.6873751519597135e-05,2.7e-05
8.708496352483053e-06,1.7096244846470654e-05,2.7e-05
8.772144610702526e-06,1.6972911907942034e-05,2.7e-05
8.601760782767087e-06,1.6934027371462435e-05,2.7e-05
8.84325709193945e-06,1.687962321739178e-05,2.7e-05
8.575875654059928e-06,1.6889291146071628e-05,2.7e-05
8.38075084175216e-06,1.686113500909414e-05,2.7e-05
8.592072845203802e-06,1.6822184988996014e-05,2.7e-05
8.468321539112367e-06,1.671992322371807e-05,2.7e-05
8.858977707859594e-06,1.6933277947828174e-05,2.7e-05
8.6498857854167e-06,1.6919539120863192e-05,2.7e-05
8.620843800599687e-06,1.6844991478137672e-05,2.7e-05
8.70652547746431e-06,1.682504080235958e-05,2.7e-05
8.615881597506814e-06,1.6875730580068193e-05,2.7e-05
8.547671313863248e-06,1.6778971257735975e-05,2.7e-05
8.944020919443574e-06,1.681705361988861e-05,8.1e-06
8.768272891757078e-06,1.6854570276336744e-05,8.1e-06
8.626591807114892e-06,1.6846306607476436e-05,8.1e-06
8.553078259865288e-06,1.6851805412443355e-05,8.1e-06
8.620649168733507e-06,1.6845264326548204e-05,8.1e-06
8.8579545263201e-06,1.6872010746737942e-05,8.1e-06
8.51831373438472e-06,1.693427657301072e-05,8.1e-06
8.766136488702614e-06,1.689730561338365e-05,8.1e-06
8.664173947181553e-06,1.6829617379698902e-05,8.1e-06
8.354805686394684e-06,1.6805144696263596e-05,8.1e-06
8.62665274325991e-06,1.68270507856505e-05,8.1e-06
8.7080079538282e-06,1.6824822523631155e-05,8.1e-06
8.580238500144333e-06,1.6834177586133592e-05,8.1e-06
8.380306098842993e-06,1.6800722733023576e-05,8.1e-06
8.737566531635821e-06,1.6805306586320512e-05,8.1e-06
8.292697202705313e-06,1.6861196854733862e-05,8.1e-06
8.477609299006872e-06,1.686647919996176e-05,8.1e-06
8.577196240366902e-06,1.6829204469104297e-05,8.1e-06
8.439805242232978e-06,1.6832496839924715e-05,8.1e-06
8.329640877491329e-06,1.6861433323356323e-05,8.1e-06
8.52949233376421e-06,1.684252310951706e-05,8.1e-06
8.569789315515663e-06,1.6792217138572596e-05,8.1e-06
8.574017556384206e-06,1.6781988961156458e-05,8.1e-06
8.647191862110049e-06,1.682594302110374e-05,8.1e-06
8.457745934720151e-06,1.682300353422761e-05,8.1e-06
8.208096915041097e-06,1.6762063751230016e-05,8.1e-06
8.25707866169978e-06,1.681844332779292e-05,8.1e-06
8.422986866207793e-06,1.68462884175824e-05,8.1e-06
8.502494893036783e-06,1.680018067418132e-05,8.1e-06
8.67636117618531e-06,1.6813093679957092e-05,8.1e-06
8.489791071042418e-06,1.6820513337734155e-05,2.43e-06
8.951192285167053e-06,1.6835676433402114e-05,2.43e-06
8.425046871707309e-06,1.6846017388161272e-05,2.43e-06
8.259447895397898e-06,1.6822996258269995e-05,2.43e-06
8.599625289207324e-06,1.6814004993648268e-05,2.43e-06
8.471256478514988e-06,1.6809133740025572e-05,2.43e-06
8.462977348244749e-06,1.6816413335618563e-05,2.43e-06
8.50425840326352e-06,1.6836866052472033e-05,2.43e-06
8.585586328990757e-06,1.6833302652230486e-05,2.43e-06
8.36993149277987e-06,1.6809890439617448e-05,2.43e-06
8.368241651623975e-06,1.6793335817055777e-05,2.43e-06
8.669791895954404e-06,1.6785270418040454e-05,2.43e-06
8.477283699903637e-06,1.6794054317870177e-05,2.43e-06
8.663317203172483e-06,1.6781668819021434e-05,2.43e-06
8.554499800084159e-06,1.679246997809969e-05,2.43e-06
8.32281875773333e-06,1.6804287952254526e-05,2.43e-06
8.441641512035858e-06,1.6798894648673013e-05,2.43e-06
8.531248568033334e-06,1.6808073269203305e-05,2.43e-06
8.441756108368281e-06,1.682090987742413e-05,2.43e-06
8.424141014984343e-06,1.68105834745802e-05,2.43e-06
8.611354132881388e-06,1.6819696611491963e-05,2.43e-06
8.414189323957544e-06,1.681093272054568e-05,2.43e-06
8.517402420693543e-06,1.681059438851662e-05,2.43e-06
8.35581431601895e-06,1.6798045180621557e-05,2.43e-06
8.440442798018921e-06,1.6786521882750094e-05,2.43e-06
8.488962521369103e-06,1.6784731997177005e-05,2.43e-06
8.41899418446701e-06,1.6791398593341e-05,2.43e-06
8.675481694808695e-06,1.679137858445756e-05,2.43e-06
8.756132956477813e-06,1.6786923879408278e-05,2.43e-06
8.692004485055804e-06,1.678064654697664e-05,2.43e-06
8.265324140666053e-06,1.677780892350711e-05,7.29e-07
8.529783372068778e-06,1.677257750998251e-05,7.29e-07
8.343500667251647e-06,1.6770149159128778e-05,7.29e-07
8.314630576933268e-06,1.677312138781417e-05,7.29e-07
8.286917363875546e-06,1.6780350051703863e-05,7.29e-07
8.354853889613878e-06,1.6781557860667817e-05,7.29e-07
8.446137144346721e-06,1.6782367310952395e-05,7.29e-07
8.297634849441238e-06,1.6787947970442474e-05,7.29e-07
8.854144653014373e-06,1.6790087101981044e-05,7.29e-07
8.642263310321141e-06,1.678880289546214e-05,7.29e-07
8.435397830908187e-06,1.6790745576145127e-05,7.29e-07
8.734661605558358e-06,1.6793541362858377e-05,7.29e-07
8.403956599067897e-06,1.6794376278994605e-05,7.29e-07
8.691279617778491e-06,1.6789759683888406e-05,7.29e-07
8.585046089137904e-06,1.6780848454800434e-05,7.29e-07
8.38783034851076e-06,1.6769701687735505e-05,7.29e-07
8.240353054134175e-06,1.6763282474130392e-05,7.29e-07
8.348889423359651e-06,1.676689316809643e-05,7.29e-07
8.373212949663866e-06,1.677168984315358e-05,7.29e-07
8.409298061451409e-06,1.6778873032308184e-05,7.29e-07
8.668140253575984e-06,1.678056469245348e-05,7.29e-07
8.536665518477093e-06,1.6780653822934255e-05,7.29e-07
8.868688382790424e-06,1.6782028978923336e-05,7.29e-07
8.400548722420353e-06,1.678175976849161e-05,7.29e-07
8.362737389688846e-06,1.6781419617473148e-05,7.29e-07
8.166502084350213e-06,1.6778638382675126e-05,7.29e-07
8.163043275999371e-06,1.677850741543807e-05,7.29e-07
8.49761454446707e-06,1.6774512914707884e-05,7.29e-07
8.274155334220268e-06,1.677454747550655e-05,7.29e-07
8.319440894410945e-06,1.67759571922943e-05,7.29e-07
8.215743946493603e-06,1.6774492905824445e-05,2.1870001e-07
8.375639481528196e-06,1.677508589637e-05,2.1870001e-07
8.329937372764107e-06,1.677573709457647e-05,2.1870001e-07
8.453899681626353e-06,1.6776535630924627e-05,2.1870001e-07
